ir_L,ir_R,degree
0.0,0.0,0.0
15.9,5.4,44.96
22.3,4.7,45.9
24.1,4.5,46.41
25.5,4.3,46.32
28.1,4.2,47.72
30.1,4.1,72.47
29.2,4.2,91.36
22.1,4.6,96.23
18.3,5.2,96.35
15.0,5.3,96.02
13.0,5.7,82.94
10.5,6.6,77.86
8.7,7.2,76.29
6.6,8.3,69.9
5.8,9.1,69.19
4.8,10.3,63.83
4.3,11.3,44.91
4.0,12.0,33.69
4.0,12.1,33.22
4.2,11.8,37.43
4.3,11.6,40.45
4.3,11.5,40.5
4.3,11.6,45.77
4.3,11.9,46.73
4.2,12.0,46.35
3.9,12.3,42.23
3.8,12.5,38.1
3.8,12.5,38.08
3.9,12.2,38.0
3.9,11.6,38.05
3.8,11.4,38.06
3.7,11.3,29.13
3.7,11.5,25.96
3.9,11.9,23.97
4.4,11.8,23.98
4.7,11.2,23.98
5.6,10.2,24.01
6.2,9.5,24.22
7.3,8.2,36.89
7.8,7.6,51.31
7.6,7.6,66.86
6.7,8.1,69.65
6.1,9.0,67.92
5.0,9.3,51.53
4.2,9.8,47.63
3.4,10.0,47.62
3.0,10.4,47.63
2.7,10.7,47.64
2.6,11.0,47.35
2.5,11.1,40.66
2.3,11.4,39.93
2.3,11.6,37.95
2.3,11.6,38.0
2.3,11.4,37.96
2.3,11.3,38.0
2.3,11.3,37.97
2.3,11.4,38.25
2.3,11.6,38.13
2.4,11.7,38.15
2.4,11.6,38.16
2.3,11.6,34.18
2.3,11.6,31.63
2.3,11.2,28.67
2.3,10.4,25.0
2.3,9.7,24.93
2.2,8.6,24.98
2.1,7.9,24.94
2.2,7.1,24.95
2.1,6.5,26.14
2.0,5.7,35.82
1.9,5.3,36.08
2.0,5.0,36.09
2.0,5.0,36.07
2.0,4.9,36.11
2.0,4.7,35.97
2.0,4.7,32.69
2.0,4.6,30.76
2.0,4.6,27.87
2.0,4.6,27.78
1.9,4.8,27.82
1.9,4.9,27.81
1.9,5.3,27.83
1.9,5.5,27.77
1.9,5.5,27.86
1.9,5.9,27.83
1.8,6.3,27.79
1.8,6.9,27.76
1.9,7.2,27.77
1.9,7.9,27.79
1.9,8.5,27.84
1.9,9.6,27.82
2.0,10.4,27.79
2.0,11.7,27.87
2.1,12.5,23.85
2.0,14.0,13.98
2.1,15.1,0.36
2.2,17.3,0.07
2.3,18.2,0.23
2.4,18.4,0.09
2.4,18.5,0.06
2.5,16.8,0.06
2.6,15.5,0.16
2.6,14.7,0.06
2.6,12.4,0.23
2.4,10.2,33.31
2.5,9.1,43.29
2.6,8.9,46.57
2.5,9.0,46.57
2.6,9.2,46.56
2.4,9.5,46.38
2.4,9.8,36.42
2.5,10.1,32.87
2.5,9.9,32.35
2.6,9.6,32.41
2.5,9.3,32.36
2.5,8.8,32.39
2.5,8.4,32.44
2.6,7.9,39.7
2.6,7.7,41.17
2.4,7.7,41.15
2.5,7.9,41.13
2.6,7.9,41.2
2.6,7.9,41.13
2.6,7.9,35.11
2.6,8.0,34.85
2.6,7.7,34.79
2.6,7.5,34.76
2.7,7.2,34.82
2.7,7.0,25.64
2.5,6.9,8.17
2.4,6.0,0.63
2.4,5.2,0.1
2.2,4.4,0.05
2.0,4.1,0.04
2.0,4.3,3.19
1.8,4.1,18.17
2.1,4.0,18.45
2.2,4.3,18.41
1.9,4.6,25.43
2.0,4.7,25.96
2.2,5.0,25.95
2.3,5.5,32.83
2.4,6.3,39.13
2.5,7.3,39.18
2.2,8.5,39.16
2.1,9.5,39.17
2.4,10.9,37.97
2.4,11.6,25.74
2.1,12.7,25.34
2.1,13.6,25.27
2.2,14.8,25.45
2.3,15.5,20.66
2.5,16.7,19.59
2.5,17.0,18.24
2.2,17.3,8.91
2.4,17.2,8.95
3.1,16.4,9.0
3.9,15.2,8.92
4.1,14.5,16.3
5.6,13.1,19.2
6.5,12.3,31.81
7.8,11.8,32.05
8.3,11.4,35.18
8.2,10.8,36.28
8.5,10.4,37.96
8.9,9.6,38.0
9.1,9.3,40.26
8.9,9.0,40.32
8.8,9.0,40.34
8.8,9.1,40.39
8.8,9.3,40.3
9.0,9.4,38.52
9.1,9.2,31.91
8.8,9.0,31.96
9.4,8.9,31.97
10.0,8.7,38.1
10.7,8.4,38.1
10.5,8.3,38.12
10.9,8.2,38.06
10.9,8.4,38.06
11.3,8.1,38.03
11.4,7.8,37.99
11.2,7.7,38.12
11.2,7.8,37.96
11.4,7.7,38.0
11.4,7.6,37.96
11.4,7.4,37.21
11.4,7.3,33.4
11.5,7.0,33.36
12.0,6.9,33.37
12.5,6.6,30.74
13.0,6.2,30.1
13.7,5.8,42.87
14.9,5.7,42.93
14.7,5.6,46.33
14.0,5.8,47.84
13.3,5.6,47.9
11.9,5.6,47.82
10.3,5.7,47.84
7.4,5.8,47.82
5.9,5.6,47.86
4.0,5.5,47.82
3.4,5.6,47.89
3.0,5.5,47.81
2.9,5.7,47.83
2.9,5.8,47.89
2.8,5.5,47.49
2.6,5.5,47.46
2.4,5.7,47.47
2.3,5.7,47.47
2.2,5.6,47.55
2.2,5.6,47.39
1.9,5.6,42.4
1.8,5.6,37.5
1.9,5.7,37.49
1.9,5.5,37.52
2.0,5.2,35.06
1.8,5.0,34.65
1.7,4.9,34.58
1.8,4.8,34.57
1.8,4.7,34.75
1.9,4.6,32.43
1.9,4.7,31.38
1.8,5.0,29.95
1.8,5.2,28.9
1.8,5.1,25.53
1.9,5.2,22.45
1.9,5.3,21.06
1.8,5.7,18.44
1.9,6.2,18.23
2.0,7.2,15.16
2.1,7.4,5.71
2.1,8.7,5.49
2.2,9.8,3.1
2.2,11.1,0.13
2.3,11.4,0.09
2.5,12.0,0.08
2.7,11.6,0.12
2.5,11.2,0.6
2.6,11.5,0.07
2.7,10.5,6.03
2.8,9.8,12.31
2.9,6.9,16.12
3.3,5.4,16.22
3.6,4.7,18.48
4.6,4.6,18.47
5.5,4.5,18.56
7.4,4.1,18.48
8.8,4.0,21.83
11.3,4.2,29.42
12.7,4.2,35.19
14.2,4.2,35.31
14.3,4.3,40.14
14.5,4.3,48.84
13.4,4.4,59.93
11.4,4.3,63.36
6.9,4.3,63.4
4.4,4.4,62.61
3.0,4.4,62.59
3.0,4.7,62.37
2.9,4.6,55.62
2.9,4.5,50.96
2.9,4.6,50.15
2.8,4.6,50.13
2.7,4.6,50.1
2.8,4.6,50.26
2.7,4.5,50.17
2.5,4.6,50.2
2.5,4.6,50.24
2.5,4.7,50.26
2.6,4.7,50.14
2.7,4.7,50.18
2.7,4.7,48.91
2.6,4.9,46.8
2.8,4.9,46.72
2.8,4.9,46.48
2.8,4.9,29.95
2.8,4.9,0.12
2.8,4.9,0.13
2.6,5.0,0.04
2.4,4.2,0.06
2.1,4.2,0.07
1.8,4.8,0.07
1.8,5.0,0.14
2.0,6.6,0.03
2.1,9.5,0.03
2.1,11.9,0.04
2.1,13.7,0.09
2.2,14.2,0.05
2.2,13.6,0.03
2.4,12.7,0.07
2.8,11.9,0.04
3.3,10.9,0.09
5.2,9.3,0.17
6.9,8.1,0.03
9.2,6.5,0.49
14.4,5.8,34.8
19.6,5.1,37.12
22.3,5.2,39.99
23.2,5.0,40.33
24.8,4.9,41.42
25.1,4.8,49.42
25.4,4.8,51.97
26.8,4.8,54.16
26.5,4.7,54.31
25.7,4.8,55.76
25.2,4.8,56.25
25.2,4.9,56.2
25.7,4.8,56.18
26.7,4.7,56.2
27.5,4.7,57.68
27.0,4.7,62.41
26.7,4.8,62.42
26.1,4.8,62.41
24.7,5.0,62.42
22.6,5.0,62.44
21.8,5.1,62.38
20.6,5.3,62.39
19.5,5.4,62.4
18.1,5.4,62.44
17.3,5.5,62.39
16.0,5.6,62.38
15.5,5.7,62.41
14.9,5.8,62.4
14.8,5.8,62.4
13.8,5.7,62.48
12.9,5.7,71.01
9.8,6.0,75.95
5.9,6.3,76.01
3.5,6.4,75.98
3.1,6.7,75.99
2.9,7.5,75.97
2.8,8.3,75.31
2.8,9.5,64.22
2.8,10.0,34.81
2.9,10.5,19.36
2.7,10.5,18.03
2.7,9.8,18.2
2.7,9.0,18.06
2.7,7.8,17.97
2.6,7.1,18.2
2.4,6.2,18.07
2.2,5.8,28.61
2.2,5.1,44.45
2.2,4.8,44.64
2.2,4.7,44.62
2.3,4.8,44.37
2.3,4.8,38.13
2.3,4.8,35.06
2.4,4.6,34.85
2.4,4.5,29.75
2.3,4.5,19.07
2.2,4.5,19.12
2.2,4.7,19.07
2.1,4.8,19.08
2.1,4.9,19.07
2.0,5.2,18.82
1.9,5.5,6.64
1.9,6.3,0.16
2.0,7.0,0.05
1.9,8.0,0.03
2.0,9.0,0.1
2.1,10.5,0.03
2.3,11.5,0.03
2.5,12.1,0.05
2.7,12.1,0.13
2.7,11.2,0.14
2.7,10.7,0.08
2.7,10.4,0.03
2.7,9.3,0.1
2.7,8.8,21.51
3.5,7.1,22.01
